Brochure_Name_En,Geo_Unit_En,Period_Id,Datum
"Reported cases of malaria, total",Guatemala,1994,22057
"Reported cases of malaria, total",Guatemala,1995,24178
"Reported cases of malaria, total",Guatemala,1996,20268
"Reported cases of malaria, total",Guatemala,1997,32099
"Reported cases of malaria, total",Guatemala,1998,46765
"Reported cases of malaria, total",Guatemala,1999,45723
"Reported cases of malaria, total",Guatemala,2000,53311
"Reported cases of malaria, total",Guatemala,2001,35824
"Reported cases of malaria, total",Guatemala,2002,35540
"Reported cases of malaria, total",Guatemala,2003,31127
"Reported cases of malaria, total",Guatemala,2004,28955
"Reported cases of malaria, total",Guatemala,2005,39571
"Reported cases of malaria, total",Guatemala,2006,31093
"Reported cases of malaria, total",Guatemala,2007,15382
"Reported cases of malaria, total",Guatemala,2008,7198
"Reported cases of malaria, total",Guatemala,2009,7080
"Reported cases of malaria, total",Guatemala,2010,7198
"Reported cases of malaria, total",Guatemala,2011,6822
"Reported cases of malaria, total",Guatemala,2012,5346
"Reported cases of malaria, total",Guatemala,2013,6214
"Reported cases of malaria, total",Guatemala,2014,4931
"Reported cases of malaria, total",Guatemala,2015,5538
"Reported cases of malaria, total",Guatemala,2016,4854
"Reported cases of malaria, total",Honduras,1990,53099
"Reported cases of malaria, total",Honduras,1991,73352
"Reported cases of malaria, total",Honduras,1992,70838
"Reported cases of malaria, total",Honduras,1993,51977
"Reported cases of malaria, total",Honduras,1994,61736
"Reported cases of malaria, total",Honduras,1995,74346
"Reported cases of malaria, total",Honduras,1996,91799
"Reported cases of malaria, total",Honduras,1997,67870
"Reported cases of malaria, total",Honduras,1998,44337
"Reported cases of malaria, total",Honduras,1999,51911
"Reported cases of malaria, total",Honduras,2000,35125
"Reported cases of malaria, total",Honduras,2001,24149
"Reported cases of malaria, total",Honduras,2002,17223
"Reported cases of malaria, total",Honduras,2003,14123
"Reported cases of malaria, total",Honduras,2004,17293
"Reported cases of malaria, total",Honduras,2005,16007
"Reported cases of malaria, total",Honduras,2006,11923
"Reported cases of malaria, total",Honduras,2007,10513
"Reported cases of malaria, total",Honduras,2008,8368
"Reported cases of malaria, total",Honduras,2009,9321
"Reported cases of malaria, total",Honduras,2010,9685
"Reported cases of malaria, total",Honduras,2011,7615
"Reported cases of malaria, total",Honduras,2012,6434
"Reported cases of malaria, total",Honduras,2013,5428
"Reported cases of malaria, total",Honduras,2014,3380
"Reported cases of malaria, total",Honduras,2015,3575
"Reported cases of malaria, total",Honduras,2016,4097
"Reported cases of malaria, total",Nicaragua,1990,35785
"Reported cases of malaria, total",Nicaragua,1991,27653
"Reported cases of malaria, total",Nicaragua,1992,26866
"Reported cases of malaria, total",Nicaragua,1993,44037
"Reported cases of malaria, total",Nicaragua,1994,41490
"Reported cases of malaria, total",Nicaragua,1995,69444
"Reported cases of malaria, total",Nicaragua,1996,75606
"Reported cases of malaria, total",Nicaragua,1997,51858
"Reported cases of malaria, total",Nicaragua,1998,34108
"Reported cases of malaria, total",Nicaragua,1999,38294
"Reported cases of malaria, total",Nicaragua,2000,23878
"Reported cases of malaria, total",Nicaragua,2001,10482
"Reported cases of malaria, total",Nicaragua,2002,7695
"Reported cases of malaria, total",Nicaragua,2003,6717
"Reported cases of malaria, total",Nicaragua,2004,6897
"Reported cases of malaria, total",Nicaragua,2005,6642
"Reported cases of malaria, total",Nicaragua,2006,3114
"Reported cases of malaria, total",Nicaragua,2007,1356
"Reported cases of malaria, total",Nicaragua,2008,762
"Reported cases of malaria, total",Nicaragua,2009,610
"Reported cases of malaria, total",Nicaragua,2010,692
"Reported cases of malaria, total",Nicaragua,2011,925
"Reported cases of malaria, total",Nicaragua,2012,1235
"Reported cases of malaria, total",Nicaragua,2013,1194
"Reported cases of malaria, total",Nicaragua,2014,1163
"Reported cases of malaria, total",Nicaragua,2015,2307
"Reported cases of malaria, total",Nicaragua,2016,6284
"Reported cases of malaria, total",Panama,1990,381
"Reported cases of malaria, total",Panama,1991,1115
"Reported cases of malaria, total",Panama,1992,727
"Reported cases of malaria, total",Panama,1993,481
"Reported cases of malaria, total",Panama,1994,735
"Reported cases of malaria, total",Panama,1995,730
"Reported cases of malaria, total",Panama,1996,476
"Reported cases of malaria, total",Panama,1997,505
"Reported cases of malaria, total",Panama,1998,1039
"Reported cases of malaria, total",Panama,1999,936
"Reported cases of malaria, total",Panama,2000,1036
"Reported cases of malaria, total",Panama,2001,928
"Reported cases of malaria, total",Panama,2002,2244
"Reported cases of malaria, total",Panama,2003,4500
"Reported cases of malaria, total",Panama,2004,5095
"Reported cases of malaria, total",Panama,2005,3667
"Reported cases of malaria, total",Panama,2006,1663
"Reported cases of malaria, total",Panama,2007,1281
"Reported cases of malaria, total",Panama,2008,744
"Reported cases of malaria, total",Panama,2009,778
"Reported cases of malaria, total",Panama,2010,418
"Reported cases of malaria, total",Panama,2011,354
"Reported cases of malaria, total",Panama,2012,844
"Reported cases of malaria, total",Panama,2013,705
"Reported cases of malaria, total",Panama,2014,874
"Reported cases of malaria, total",Panama,2015,562
"Reported cases of malaria, total",Panama,2016,811
"Reported cases of malaria, total",El Salvador,1990,9269
"Reported cases of malaria, total",El Salvador,1991,5951
"Reported cases of malaria, total",El Salvador,1992,4539
"Reported cases of malaria, total",El Salvador,1993,3887
"Reported cases of malaria, total",El Salvador,1994,2803
"Reported cases of malaria, total",El Salvador,1995,3364
"Reported cases of malaria, total",El Salvador,1996,5888
"Reported cases of malaria, total",El Salvador,1997,2719
"Reported cases of malaria, total",El Salvador,1998,1182
"Reported cases of malaria, total",El Salvador,1999,1230
"Reported cases of malaria, total",El Salvador,2000,753
"Reported cases of malaria, total",El Salvador,2001,362
"Reported cases of malaria, total",El Salvador,2002,117
"Reported cases of malaria, total",El Salvador,2003,85
"Reported cases of malaria, total",El Salvador,2004,112
"Reported cases of malaria, total",El Salvador,2005,67
"Reported cases of malaria, total",El Salvador,2006,49
"Reported cases of malaria, total",El Salvador,2007,40
"Reported cases of malaria, total",El Salvador,2008,33
"Reported cases of malaria, total",El Salvador,2009,20
"Reported cases of malaria, total",El Salvador,2010,24
"Reported cases of malaria, total",El Salvador,2011,15
"Reported cases of malaria, total",El Salvador,2012,21
"Reported cases of malaria, total",El Salvador,2013,7
"Reported cases of malaria, total",El Salvador,2014,8
"Reported cases of malaria, total",El Salvador,2015,9
"Reported cases of malaria, total",El Salvador,2016,14
"Reported cases of malaria, total",Cuba,2000,53
"Reported cases of malaria, total",Cuba,2001,0
"Reported cases of malaria, total",Cuba,2002,29
"Reported cases of malaria, total",Cuba,2003,30
"Reported cases of malaria, total",Cuba,2004,26
"Reported cases of malaria, total",Cuba,2005,9
"Reported cases of malaria, total",Cuba,2006,33
"Reported cases of malaria, total",Cuba,2007,19
"Reported cases of malaria, total",Cuba,2009,7
"Reported cases of malaria, total",Cuba,2011,28
"Reported cases of malaria, total",Cuba,2012,32
"Reported cases of malaria, total",Cuba,2013,48
"Reported cases of malaria, total",Cuba,2014,37
"Reported cases of malaria, total",Cuba,2016,71
"Reported cases of malaria, total",Cuba,2017,36
"Reported cases of malaria, total",Dominican Republic,1990,356
"Reported cases of malaria, total",Dominican Republic,1991,377
"Reported cases of malaria, total",Dominican Republic,1992,698
"Reported cases of malaria, total",Dominican Republic,1993,987
"Reported cases of malaria, total",Dominican Republic,1994,1670
"Reported cases of malaria, total",Dominican Republic,1995,1808
"Reported cases of malaria, total",Dominican Republic,1996,1414
"Reported cases of malaria, total",Dominican Republic,1997,816
"Reported cases of malaria, total",Dominican Republic,1998,2006
"Reported cases of malaria, total",Dominican Republic,1999,3589
"Reported cases of malaria, total",Dominican Republic,2000,1233
"Reported cases of malaria, total",Dominican Republic,2001,1038
"Reported cases of malaria, total",Dominican Republic,2002,1296
"Reported cases of malaria, total",Dominican Republic,2003,1529
"Reported cases of malaria, total",Dominican Republic,2004,2355
"Reported cases of malaria, total",Dominican Republic,2005,3837
"Reported cases of malaria, total",Dominican Republic,2006,3525
"Reported cases of malaria, total",Dominican Republic,2007,2711
"Reported cases of malaria, total",Dominican Republic,2008,1840
"Reported cases of malaria, total",Dominican Republic,2009,1643
"Reported cases of malaria, total",Dominican Republic,2010,2482
"Reported cases of malaria, total",Dominican Republic,2011,1616
"Reported cases of malaria, total",Dominican Republic,2012,952
"Reported cases of malaria, total",Dominican Republic,2013,579
"Reported cases of malaria, total",Dominican Republic,2014,496
"Reported cases of malaria, total",Dominican Republic,2015,661
"Reported cases of malaria, total",Dominican Republic,2016,755
"Reported cases of malaria, total",Dominican Republic,2017,341
"Reported cases of malaria, total",Guadeloupe,1996,8
"Reported cases of malaria, total",Guadeloupe,1997,9
"Reported cases of malaria, total",Guadeloupe,1998,5
"Reported cases of malaria, total",Guadeloupe,1999,8
"Reported cases of malaria, total",Guadeloupe,2000,7
"Reported cases of malaria, total",Guadeloupe,2001,7
"Reported cases of malaria, total",Guadeloupe,2002,12
"Reported cases of malaria, total",Guadeloupe,2004,7
"Reported cases of malaria, total",Guadeloupe,2006,6
"Reported cases of malaria, total",Guadeloupe,2008,12
"Reported cases of malaria, total",Guadeloupe,2009,0
"Reported cases of malaria, total",Guadeloupe,2010,8
"Reported cases of malaria, total",Guadeloupe,2011,1
"Reported cases of malaria, total",Guadeloupe,2012,2
"Reported cases of malaria, total",Guadeloupe,2014,1
"Reported cases of malaria, total",Guadeloupe,2015,1
"Reported cases of malaria, total",Guadeloupe,2016,2
"Reported cases of malaria, total",French Guiana,1990,5909
"Reported cases of malaria, total",French Guiana,1991,3573
"Reported cases of malaria, total",French Guiana,1992,4072
"Reported cases of malaria, total",French Guiana,1993,3974
"Reported cases of malaria, total",French Guiana,1994,4241
"Reported cases of malaria, total",French Guiana,1995,4711
"Reported cases of malaria, total",French Guiana,1996,4724
"Reported cases of malaria, total",French Guiana,1997,3195
"Reported cases of malaria, total",French Guiana,1998,3462
"Reported cases of malaria, total",French Guiana,1999,5307
"Reported cases of malaria, total",French Guiana,2000,3708
"Reported cases of malaria, total",French Guiana,2001,3823
"Reported cases of malaria, total",French Guiana,2002,3661
"Reported cases of malaria, total",French Guiana,2003,3839
"Reported cases of malaria, total",French Guiana,2004,3038
"Reported cases of malaria, total",French Guiana,2005,3414
"Reported cases of malaria, total",French Guiana,2006,4074
"Reported cases of malaria, total",French Guiana,2007,4828
"Reported cases of malaria, total",French Guiana,2008,3265
"Reported cases of malaria, total",French Guiana,2009,3462
"Reported cases of malaria, total",French Guiana,2010,1599
"Reported cases of malaria, total",French Guiana,2011,1209
"Reported cases of malaria, total",French Guiana,2012,900
"Reported cases of malaria, total",French Guiana,2013,875
"Reported cases of malaria, total",French Guiana,2014,448
"Reported cases of malaria, total",French Guiana,2015,434
"Reported cases of malaria, total",French Guiana,2016,258
"Reported cases of malaria, total",Haiti,1990,4806
"Reported cases of malaria, total",Haiti,1991,25511
"Reported cases of malaria, total",Haiti,1992,13457
"Reported cases of malaria, total",Haiti,1993,853
"Reported cases of malaria, total",Haiti,1994,23140
"Reported cases of malaria, total",Haiti,1996,18877
"Reported cases of malaria, total",Haiti,1997,5870
"Reported cases of malaria, total",Haiti,1998,34771
"Reported cases of malaria, total",Haiti,1999,1196
"Reported cases of malaria, total",Haiti,2000,16897
"Reported cases of malaria, total",Haiti,2001,9837
"Reported cases of malaria, total",Haiti,2004,10802
"Reported cases of malaria, total",Haiti,2005,21778
"Reported cases of malaria, total",Haiti,2006,32739
"Reported cases of malaria, total",Haiti,2007,29825
"Reported cases of malaria, total",Haiti,2008,36774
"Reported cases of malaria, total",Haiti,2009,49535
"Reported cases of malaria, total",Haiti,2010,84153
"Reported cases of malaria, total",Haiti,2011,32048
"Reported cases of malaria, total",Haiti,2012,25928
"Reported cases of malaria, total",Haiti,2013,20957
"Reported cases of malaria, total",Haiti,2014,17696
"Reported cases of malaria, total",Haiti,2015,17583
"Reported cases of malaria, total",Haiti,2016,21430
"Reported cases of malaria, total",Latin Caribbean,1990,11071
"Reported cases of malaria, total",Latin Caribbean,1991,29461
"Reported cases of malaria, total",Latin Caribbean,1992,18227
"Reported cases of malaria, total",Latin Caribbean,1993,5814
"Reported cases of malaria, total",Latin Caribbean,1994,29051
"Reported cases of malaria, total",Latin Caribbean,1995,6519
"Reported cases of malaria, total",Latin Caribbean,1996,25023
"Reported cases of malaria, total",Latin Caribbean,1997,9909
"Reported cases of malaria, total",Latin Caribbean,1998,40263
"Reported cases of malaria, total",Latin Caribbean,1999,10113
"Reported cases of malaria, total",Latin Caribbean,2000,21906
"Reported cases of malaria, total",Latin Caribbean,2001,14716
"Reported cases of malaria, total",Latin Caribbean,2002,5011
"Reported cases of malaria, total",Latin Caribbean,2003,5415
"Reported cases of malaria, total",Latin Caribbean,2004,16238
"Reported cases of malaria, total",Latin Caribbean,2005,29039
"Reported cases of malaria, total",Latin Caribbean,2006,40389
"Reported cases of malaria, total",Latin Caribbean,2007,37386
"Reported cases of malaria, total",Latin Caribbean,2008,41905
"Reported cases of malaria, total",Latin Caribbean,2009,54658
"Reported cases of malaria, total",Latin Caribbean,2010,88254
"Reported cases of malaria, total",Latin Caribbean,2011,34915
"Reported cases of malaria, total",Latin Caribbean,2012,27816
"Reported cases of malaria, total",Latin Caribbean,2013,22460
"Reported cases of malaria, total",Latin Caribbean,2014,18683
"Reported cases of malaria, total",Latin Caribbean,2015,18683
"Reported cases of malaria, total",Latin Caribbean,2016,22521
"Reported cases of malaria, total",Latin Caribbean,2017,377
"Reported cases of malaria, total",Martinique,1997,19
"Reported cases of malaria, total",Martinique,1998,19
"Reported cases of malaria, total",Martinique,1999,13
"Reported cases of malaria, total",Martinique,2000,7
"Reported cases of malaria, total",Martinique,2001,11
"Reported cases of malaria, total",Martinique,2002,12
"Reported cases of malaria, total",Martinique,2003,16
"Reported cases of malaria, total",Martinique,2004,10
"Reported cases of malaria, total",Martinique,2006,10
"Reported cases of malaria, total",Martinique,2008,14
"Reported cases of malaria, total",Martinique,2009,11
"Reported cases of malaria, total",Martinique,2010,7
"Reported cases of malaria, total",Martinique,2011,13
"Reported cases of malaria, total",Martinique,2012,1
"Reported cases of malaria, total",Martinique,2014,5
"Reported cases of malaria, total",Martinique,2015,4
"Reported cases of malaria, total",Martinique,2016,2
"Reported cases of malaria, total",Puerto Rico,2000,1
"Reported cases of malaria, total",Puerto Rico,2001,0
"Reported cases of malaria, total",Puerto Rico,2002,1
"Reported cases of malaria, total",Puerto Rico,2003,1
"Reported cases of malaria, total",Puerto Rico,2004,0
"Reported cases of malaria, total",Puerto Rico,2005,1
"Reported cases of malaria, total",Puerto Rico,2006,2
"Reported cases of malaria, total",Puerto Rico,2007,3
"Reported cases of malaria, total",Puerto Rico,2010,5
"Reported cases of malaria, total",Puerto Rico,2012,1
"Reported cases of malaria, total",Puerto Rico,2013,1
"Reported cases of malaria, total",Puerto Rico,2015,0
"Reported cases of malaria, total",Puerto Rico,2016,3
